sample	sample_long	sample_type	num_pooled
P02_WA07	P02_WA07_i5-509_i7-77_S859	10_5_x_4_6664	1
P02_WB07	P02_WB07_i5-509_i7-29_S866	10_5_x_4_6664	1
P02_WC07	P02_WC07_i5-509_i7-62_S873	10_5_x_4_6664	1
P02_WD07	P02_WD07_i5-509_i7-86_S880	10_5_x_4_6664	1
P02_WE07	P02_WE07_i5-509_i7-44_S887	10_5_x_4_6664	1
P02_WF07	P02_WF07_i5-509_i7-33_S894	10_5_x_4_6664	1
P04_WA09	P04_WA09_i5-511_i7-36_S1012	10_5_megagametophyte	1
P04_WA10	P04_WA10_i5-511_i7-54_S1013	10_5_megagametophyte	1
P04_WA11	P04_WA11_i5-511_i7-25_S1014	10_5_megagametophyte	1
P04_WA12	P04_WA12_i5-511_i7-23_S1015	10_5_megagametophyte	1
P04_WB09	P04_WB09_i5-511_i7-63_S1024	10_5_megagametophyte	1
P04_WB10	P04_WB10_i5-511_i7-55_S1025	10_5_megagametophyte	1
P04_WB11	P04_WB11_i5-511_i7-05_S1026	10_5_megagametophyte	1
P04_WB12	P04_WB12_i5-511_i7-75_S1027	10_5_megagametophyte	1
P04_WC09	P04_WC09_i5-511_i7-93_S1036	10_5_megagametophyte	1
P04_WC10	P04_WC10_i5-511_i7-47_S1037	10_5_megagametophyte	1
P04_WC11	P04_WC11_i5-511_i7-70_S1038	10_5_megagametophyte	1
P04_WC12	P04_WC12_i5-511_i7-43_S1039	10_5_megagametophyte	1
P04_WD09	P04_WD09_i5-511_i7-64_S1048	10_5_megagametophyte	1
P04_WD10	P04_WD10_i5-511_i7-08_S1049	10_5_megagametophyte	1
P04_WD11	P04_WD11_i5-511_i7-58_S1050	10_5_megagametophyte	1
P04_WD12	P04_WD12_i5-511_i7-09_S1051	10_5_megagametophyte	1
P04_WE08	P04_WE08_i5-511_i7-04_S1058	10_5_megagametophyte	1
P04_WE09	P04_WE09_i5-511_i7-24_S1059	10_5_megagametophyte	1
P04_WE10	P04_WE10_i5-511_i7-61_S1060	10_5_megagametophyte	1
P04_WE11	P04_WE11_i5-511_i7-13_S1061	10_5_megagametophyte	1
P04_WF08	P04_WF08_i5-511_i7-53_S1068	10_5_megagametophyte	1
P04_WF09	P04_WF09_i5-511_i7-46_S1069	10_5_megagametophyte	1
P04_WF10	P04_WF10_i5-511_i7-26_S1070	10_5_megagametophyte	1
P04_WF11	P04_WF11_i5-511_i7-51_S1071	10_5_megagametophyte	1
P04_WG08	P04_WG08_i5-511_i7-68_S1078	10_5_megagametophyte	1
P04_WG09	P04_WG09_i5-511_i7-41_S1079	10_5_megagametophyte	1
P04_WG10	P04_WG10_i5-511_i7-37_S1080	10_5_megagametophyte	1
P04_WG11	P04_WG11_i5-511_i7-96_S1081	10_5_megagametophyte	1
P04_WH08	P04_WH08_i5-511_i7-85_S1088	10_5_megagametophyte	1
P04_WH09	P04_WH09_i5-511_i7-83_S1089	10_5_megagametophyte	1
P04_WH10	P04_WH10_i5-511_i7-34_S1090	10_5_megagametophyte	1
P04_WH11	P04_WH11_i5-511_i7-95_S1091	10_5_megagametophyte	1
P02_WG07	P02_WG07_i5-509_i7-18_S901	20_1010	1
P04_WA08	P04_WA08_i5-511_i7-16_S1011	elite_pine_family	10
P04_WB08	P04_WB08_i5-511_i7-57_S1023	elite_pine_family	10
P04_WC08	P04_WC08_i5-511_i7-17_S1035	elite_pine_family	10
P04_WD08	P04_WD08_i5-511_i7-80_S1047	elite_pine_family	10
P01_WA01	P01_WA01_i5-508_i7-59_S758	nongalled_10_5_prog	1
P01_WA02	P01_WA02_i5-508_i7-27_S759	nongalled_10_5_prog	1
P01_WA03	P01_WA03_i5-508_i7-82_S760	nongalled_10_5_prog	1
P01_WA04	P01_WA04_i5-508_i7-07_S761	nongalled_10_5_prog	1
P01_WA05	P01_WA05_i5-508_i7-38_S762	nongalled_10_5_prog	1
P01_WA06	P01_WA06_i5-508_i7-74_S763	nongalled_10_5_prog	1
P01_WA07	P01_WA07_i5-508_i7-77_S764	nongalled_10_5_prog	1
P01_WA08	P01_WA08_i5-508_i7-16_S765	nongalled_10_5_prog	1
P01_WA09	P01_WA09_i5-508_i7-36_S766	nongalled_10_5_prog	1
P01_WA10	P01_WA10_i5-508_i7-54_S767	nongalled_10_5_prog	1
P01_WA11	P01_WA11_i5-508_i7-25_S768	nongalled_10_5_prog	1
P01_WA12	P01_WA12_i5-508_i7-23_S769	nongalled_10_5_prog	1
P01_WB01	P01_WB01_i5-508_i7-31_S770	nongalled_10_5_prog	1
P01_WB02	P01_WB02_i5-508_i7-39_S771	nongalled_10_5_prog	1
P01_WB03	P01_WB03_i5-508_i7-02_S772	nongalled_10_5_prog	1
P01_WB04	P01_WB04_i5-508_i7-20_S773	nongalled_10_5_prog	1
P01_WB05	P01_WB05_i5-508_i7-90_S774	nongalled_10_5_prog	1
P01_WB06	P01_WB06_i5-508_i7-06_S775	nongalled_10_5_prog	1
P01_WB07	P01_WB07_i5-508_i7-29_S776	nongalled_10_5_prog	1
P01_WB08	P01_WB08_i5-508_i7-57_S777	nongalled_10_5_prog	1
P01_WB09	P01_WB09_i5-508_i7-63_S778	nongalled_10_5_prog	1
P01_WB10	P01_WB10_i5-508_i7-55_S779	nongalled_10_5_prog	1
P01_WB11	P01_WB11_i5-508_i7-05_S780	nongalled_10_5_prog	1
P01_WB12	P01_WB12_i5-508_i7-75_S781	nongalled_10_5_prog	1
P01_WC01	P01_WC01_i5-508_i7-65_S782	nongalled_10_5_prog	1
P01_WC02	P01_WC02_i5-508_i7-67_S783	nongalled_10_5_prog	1
P01_WC03	P01_WC03_i5-508_i7-40_S784	nongalled_10_5_prog	1
P01_WC04	P01_WC04_i5-508_i7-19_S785	nongalled_10_5_prog	1
P01_WC05	P01_WC05_i5-508_i7-81_S786	nongalled_10_5_prog	1
P01_WC06	P01_WC06_i5-508_i7-03_S787	nongalled_10_5_prog	1
P01_WC07	P01_WC07_i5-508_i7-62_S788	nongalled_10_5_prog	1
P01_WC08	P01_WC08_i5-508_i7-17_S789	nongalled_10_5_prog	1
P01_WC09	P01_WC09_i5-508_i7-93_S790	nongalled_10_5_prog	1
P01_WC10	P01_WC10_i5-508_i7-47_S791	nongalled_10_5_prog	1
P01_WC11	P01_WC11_i5-508_i7-70_S792	nongalled_10_5_prog	1
P01_WC12	P01_WC12_i5-508_i7-43_S793	nongalled_10_5_prog	1
P01_WD01	P01_WD01_i5-508_i7-52_S794	nongalled_10_5_prog	1
P01_WD02	P01_WD02_i5-508_i7-72_S795	nongalled_10_5_prog	1
P01_WD03	P01_WD03_i5-508_i7-30_S796	nongalled_10_5_prog	1
P01_WD04	P01_WD04_i5-508_i7-91_S797	nongalled_10_5_prog	1
P01_WD05	P01_WD05_i5-508_i7-71_S798	nongalled_10_5_prog	1
P01_WD06	P01_WD06_i5-508_i7-50_S799	nongalled_10_5_prog	1
P01_WD07	P01_WD07_i5-508_i7-86_S800	nongalled_10_5_prog	1
P01_WD08	P01_WD08_i5-508_i7-80_S801	nongalled_10_5_prog	1
P01_WD09	P01_WD09_i5-508_i7-64_S802	nongalled_10_5_prog	1
P01_WD10	P01_WD10_i5-508_i7-08_S803	nongalled_10_5_prog	1
P01_WD11	P01_WD11_i5-508_i7-58_S804	nongalled_10_5_prog	1
P01_WD12	P01_WD12_i5-508_i7-09_S805	nongalled_10_5_prog	1
P01_WE01	P01_WE01_i5-508_i7-48_S806	nongalled_10_5_prog	1
P01_WE02	P01_WE02_i5-508_i7-89_S807	nongalled_10_5_prog	1
P01_WE03	P01_WE03_i5-508_i7-87_S808	nongalled_10_5_prog	1
P01_WE04	P01_WE04_i5-508_i7-21_S809	nongalled_10_5_prog	1
P01_WE05	P01_WE05_i5-508_i7-94_S810	nongalled_10_5_prog	1
P01_WE06	P01_WE06_i5-508_i7-35_S811	nongalled_10_5_prog	1
P01_WE07	P01_WE07_i5-508_i7-44_S812	nongalled_10_5_prog	1
P01_WE08	P01_WE08_i5-508_i7-04_S813	nongalled_10_5_prog	1
P01_WE09	P01_WE09_i5-508_i7-24_S814	nongalled_10_5_prog	1
P01_WE10	P01_WE10_i5-508_i7-61_S815	nongalled_10_5_prog	1
P01_WE11	P01_WE11_i5-508_i7-13_S816	nongalled_10_5_prog	1
P01_WE12	P01_WE12_i5-508_i7-76_S817	nongalled_10_5_prog	1
P01_WF01	P01_WF01_i5-508_i7-28_S818	nongalled_10_5_prog	1
P01_WF02	P01_WF02_i5-508_i7-78_S819	nongalled_10_5_prog	1
P01_WF03	P01_WF03_i5-508_i7-79_S820	nongalled_10_5_prog	1
P01_WF04	P01_WF04_i5-508_i7-45_S821	nongalled_10_5_prog	1
P01_WF05	P01_WF05_i5-508_i7-92_S822	nongalled_10_5_prog	1
P01_WF06	P01_WF06_i5-508_i7-60_S823	nongalled_10_5_prog	1
P01_WF07	P01_WF07_i5-508_i7-33_S824	nongalled_10_5_prog	1
P01_WF08	P01_WF08_i5-508_i7-53_S825	nongalled_10_5_prog	1
P01_WF09	P01_WF09_i5-508_i7-46_S826	nongalled_10_5_prog	1
P01_WF10	P01_WF10_i5-508_i7-26_S827	nongalled_10_5_prog	1
P01_WF11	P01_WF11_i5-508_i7-51_S828	nongalled_10_5_prog	1
P01_WF12	P01_WF12_i5-508_i7-66_S829	nongalled_10_5_prog	1
P01_WG01	P01_WG01_i5-508_i7-84_S830	nongalled_10_5_prog	1
P01_WG03	P01_WG03_i5-508_i7-22_S831	nongalled_10_5_prog	1
P01_WG04	P01_WG04_i5-508_i7-10_S832	nongalled_10_5_prog	1
P01_WG05	P01_WG05_i5-508_i7-69_S833	nongalled_10_5_prog	1
P01_WG06	P01_WG06_i5-508_i7-14_S834	nongalled_10_5_prog	1
P01_WG07	P01_WG07_i5-508_i7-18_S835	nongalled_10_5_prog	1
P01_WG08	P01_WG08_i5-508_i7-68_S836	nongalled_10_5_prog	1
P01_WG09	P01_WG09_i5-508_i7-41_S837	nongalled_10_5_prog	1
P01_WG10	P01_WG10_i5-508_i7-37_S838	nongalled_10_5_prog	1
P01_WG11	P01_WG11_i5-508_i7-96_S839	nongalled_10_5_prog	1
P01_WG12	P01_WG12_i5-508_i7-42_S840	nongalled_10_5_prog	1
P01_WH01	P01_WH01_i5-508_i7-11_S841	nongalled_10_5_prog	1
P01_WH02	P01_WH02_i5-508_i7-32_S842	nongalled_10_5_prog	1
P01_WH03	P01_WH03_i5-508_i7-88_S843	nongalled_10_5_prog	1
P01_WH04	P01_WH04_i5-508_i7-73_S844	nongalled_10_5_prog	1
P01_WH05	P01_WH05_i5-508_i7-15_S845	nongalled_10_5_prog	1
P01_WH06	P01_WH06_i5-508_i7-49_S846	nongalled_10_5_prog	1
P01_WH07	P01_WH07_i5-508_i7-01_S847	nongalled_10_5_prog	1
P01_WH08	P01_WH08_i5-508_i7-85_S848	nongalled_10_5_prog	1
P01_WH09	P01_WH09_i5-508_i7-83_S849	nongalled_10_5_prog	1
P01_WH10	P01_WH10_i5-508_i7-34_S850	nongalled_10_5_prog	1
P01_WH11	P01_WH11_i5-508_i7-95_S851	nongalled_10_5_prog	1
P01_WH12	P01_WH12_i5-508_i7-56_S852	nongalled_10_5_prog	1
P02_WA01	P02_WA01_i5-509_i7-59_S853	nongalled_10_5_prog	1
P02_WA02	P02_WA02_i5-509_i7-27_S854	nongalled_10_5_prog	1
P02_WA03	P02_WA03_i5-509_i7-82_S855	nongalled_10_5_prog	1
P02_WA04	P02_WA04_i5-509_i7-07_S856	nongalled_10_5_prog	1
P02_WA05	P02_WA05_i5-509_i7-38_S857	nongalled_10_5_prog	1
P02_WA06	P02_WA06_i5-509_i7-74_S858	nongalled_10_5_prog	1
P02_WB01	P02_WB01_i5-509_i7-31_S860	nongalled_10_5_prog	1
P02_WB02	P02_WB02_i5-509_i7-39_S861	nongalled_10_5_prog	1
P02_WB03	P02_WB03_i5-509_i7-02_S862	nongalled_10_5_prog	1
P02_WB04	P02_WB04_i5-509_i7-20_S863	nongalled_10_5_prog	1
P02_WB05	P02_WB05_i5-509_i7-90_S864	nongalled_10_5_prog	1
P02_WB06	P02_WB06_i5-509_i7-06_S865	nongalled_10_5_prog	1
P02_WC01	P02_WC01_i5-509_i7-65_S867	nongalled_10_5_prog	1
P02_WC02	P02_WC02_i5-509_i7-67_S868	nongalled_10_5_prog	1
P02_WC03	P02_WC03_i5-509_i7-40_S869	nongalled_10_5_prog	1
P02_WC04	P02_WC04_i5-509_i7-19_S870	nongalled_10_5_prog	1
P02_WC05	P02_WC05_i5-509_i7-81_S871	nongalled_10_5_prog	1
P02_WC06	P02_WC06_i5-509_i7-03_S872	nongalled_10_5_prog	1
P02_WD01	P02_WD01_i5-509_i7-52_S874	nongalled_10_5_prog	1
P02_WD02	P02_WD02_i5-509_i7-72_S875	nongalled_10_5_prog	1
P02_WD03	P02_WD03_i5-509_i7-30_S876	nongalled_10_5_prog	1
P02_WD04	P02_WD04_i5-509_i7-91_S877	nongalled_10_5_prog	1
P02_WD05	P02_WD05_i5-509_i7-71_S878	nongalled_10_5_prog	1
P02_WD06	P02_WD06_i5-509_i7-50_S879	nongalled_10_5_prog	1
P02_WE01	P02_WE01_i5-509_i7-48_S881	nongalled_10_5_prog	1
P02_WE02	P02_WE02_i5-509_i7-89_S882	nongalled_10_5_prog	1
P02_WE03	P02_WE03_i5-509_i7-87_S883	nongalled_10_5_prog	1
P02_WE04	P02_WE04_i5-509_i7-21_S884	nongalled_10_5_prog	1
P02_WE05	P02_WE05_i5-509_i7-94_S885	nongalled_10_5_prog	1
P02_WE06	P02_WE06_i5-509_i7-35_S886	nongalled_10_5_prog	1
P02_WF01	P02_WF01_i5-509_i7-28_S888	nongalled_10_5_prog	1
P02_WF02	P02_WF02_i5-509_i7-78_S889	nongalled_10_5_prog	1
P02_WF03	P02_WF03_i5-509_i7-79_S890	nongalled_10_5_prog	1
P02_WF04	P02_WF04_i5-509_i7-45_S891	nongalled_10_5_prog	1
P02_WF05	P02_WF05_i5-509_i7-92_S892	nongalled_10_5_prog	1
P02_WF06	P02_WF06_i5-509_i7-60_S893	nongalled_10_5_prog	1
P02_WG01	P02_WG01_i5-509_i7-84_S895	nongalled_10_5_prog	1
P02_WG02	P02_WG02_i5-509_i7-12_S896	nongalled_10_5_prog	1
P02_WG03	P02_WG03_i5-509_i7-22_S897	nongalled_10_5_prog	1
P02_WG04	P02_WG04_i5-509_i7-10_S898	nongalled_10_5_prog	1
P02_WG05	P02_WG05_i5-509_i7-69_S899	nongalled_10_5_prog	1
P02_WG06	P02_WG06_i5-509_i7-14_S900	nongalled_10_5_prog	1
P02_WH01	P02_WH01_i5-509_i7-11_S902	nongalled_10_5_prog	1
P02_WH02	P02_WH02_i5-509_i7-32_S903	nongalled_10_5_prog	1
P02_WH03	P02_WH03_i5-509_i7-88_S904	nongalled_10_5_prog	1
P02_WH04	P02_WH04_i5-509_i7-73_S905	nongalled_10_5_prog	1
P02_WH05	P02_WH05_i5-509_i7-15_S906	nongalled_10_5_prog	1
P02_WH06	P02_WH06_i5-509_i7-49_S907	nongalled_10_5_prog	1
P03_WA01	P03_WA01_i5-510_i7-59_S908	galled_10_5_prog	1
P03_WA02	P03_WA02_i5-510_i7-27_S909	galled_10_5_prog	1
P03_WA03	P03_WA03_i5-510_i7-82_S910	galled_10_5_prog	1
P03_WA04	P03_WA04_i5-510_i7-07_S911	galled_10_5_prog	1
P03_WA05	P03_WA05_i5-510_i7-38_S912	galled_10_5_prog	1
P03_WA06	P03_WA06_i5-510_i7-74_S913	galled_10_5_prog	1
P03_WA07	P03_WA07_i5-510_i7-77_S914	galled_10_5_prog	1
P03_WA08	P03_WA08_i5-510_i7-16_S915	galled_10_5_prog	1
P03_WA09	P03_WA09_i5-510_i7-36_S916	galled_10_5_prog	1
P03_WA10	P03_WA10_i5-510_i7-54_S917	galled_10_5_prog	1
P03_WA11	P03_WA11_i5-510_i7-25_S918	galled_10_5_prog	1
P03_WA12	P03_WA12_i5-510_i7-23_S919	galled_10_5_prog	1
P03_WB01	P03_WB01_i5-510_i7-31_S920	galled_10_5_prog	1
P03_WB02	P03_WB02_i5-510_i7-39_S921	galled_10_5_prog	1
P03_WB03	P03_WB03_i5-510_i7-02_S922	galled_10_5_prog	1
P03_WB04	P03_WB04_i5-510_i7-20_S923	galled_10_5_prog	1
P03_WB05	P03_WB05_i5-510_i7-90_S924	galled_10_5_prog	1
P03_WB06	P03_WB06_i5-510_i7-06_S925	galled_10_5_prog	1
P03_WB07	P03_WB07_i5-510_i7-29_S926	galled_10_5_prog	1
P03_WB08	P03_WB08_i5-510_i7-57_S927	galled_10_5_prog	1
P03_WB09	P03_WB09_i5-510_i7-63_S928	galled_10_5_prog	1
P03_WB10	P03_WB10_i5-510_i7-55_S929	galled_10_5_prog	1
P03_WB11	P03_WB11_i5-510_i7-05_S930	galled_10_5_prog	1
P03_WB12	P03_WB12_i5-510_i7-75_S931	galled_10_5_prog	1
P03_WC01	P03_WC01_i5-510_i7-65_S932	galled_10_5_prog	1
P03_WC02	P03_WC02_i5-510_i7-67_S933	galled_10_5_prog	1
P03_WC03	P03_WC03_i5-510_i7-40_S934	galled_10_5_prog	1
P03_WC04	P03_WC04_i5-510_i7-19_S935	galled_10_5_prog	1
P03_WC05	P03_WC05_i5-510_i7-81_S936	galled_10_5_prog	1
P03_WC06	P03_WC06_i5-510_i7-03_S937	galled_10_5_prog	1
P03_WC07	P03_WC07_i5-510_i7-62_S938	galled_10_5_prog	1
P03_WC08	P03_WC08_i5-510_i7-17_S939	galled_10_5_prog	1
P03_WC09	P03_WC09_i5-510_i7-93_S940	galled_10_5_prog	1
P03_WC10	P03_WC10_i5-510_i7-47_S941	galled_10_5_prog	1
P03_WC11	P03_WC11_i5-510_i7-70_S942	galled_10_5_prog	1
P03_WC12	P03_WC12_i5-510_i7-43_S943	galled_10_5_prog	1
P03_WD01	P03_WD01_i5-510_i7-52_S944	galled_10_5_prog	1
P03_WD02	P03_WD02_i5-510_i7-72_S945	galled_10_5_prog	1
P03_WD03	P03_WD03_i5-510_i7-30_S946	galled_10_5_prog	1
P03_WD04	P03_WD04_i5-510_i7-91_S947	galled_10_5_prog	1
P03_WD05	P03_WD05_i5-510_i7-71_S948	galled_10_5_prog	1
P03_WD06	P03_WD06_i5-510_i7-50_S949	galled_10_5_prog	1
P03_WD07	P03_WD07_i5-510_i7-86_S950	galled_10_5_prog	1
P03_WD08	P03_WD08_i5-510_i7-80_S951	galled_10_5_prog	1
P03_WD09	P03_WD09_i5-510_i7-64_S952	galled_10_5_prog	1
P03_WD10	P03_WD10_i5-510_i7-08_S953	galled_10_5_prog	1
P03_WD11	P03_WD11_i5-510_i7-58_S954	galled_10_5_prog	1
P03_WD12	P03_WD12_i5-510_i7-09_S955	galled_10_5_prog	1
P03_WE01	P03_WE01_i5-510_i7-48_S956	galled_10_5_prog	1
P03_WE02	P03_WE02_i5-510_i7-89_S957	galled_10_5_prog	1
P03_WE03	P03_WE03_i5-510_i7-87_S958	galled_10_5_prog	1
P03_WE04	P03_WE04_i5-510_i7-21_S959	galled_10_5_prog	1
P03_WE05	P03_WE05_i5-510_i7-94_S960	galled_10_5_prog	1
P03_WE06	P03_WE06_i5-510_i7-35_S961	galled_10_5_prog	1
P03_WE07	P03_WE07_i5-510_i7-44_S962	galled_10_5_prog	1
P03_WE08	P03_WE08_i5-510_i7-04_S963	galled_10_5_prog	1
P03_WE09	P03_WE09_i5-510_i7-24_S964	galled_10_5_prog	1
P03_WE10	P03_WE10_i5-510_i7-61_S965	galled_10_5_prog	1
P03_WE11	P03_WE11_i5-510_i7-13_S966	galled_10_5_prog	1
P03_WE12	P03_WE12_i5-510_i7-76_S967	galled_10_5_prog	1
P03_WF01	P03_WF01_i5-510_i7-28_S968	galled_10_5_prog	1
P03_WF02	P03_WF02_i5-510_i7-78_S969	galled_10_5_prog	1
P03_WF03	P03_WF03_i5-510_i7-79_S970	galled_10_5_prog	1
P03_WF04	P03_WF04_i5-510_i7-45_S971	galled_10_5_prog	1
P03_WF05	P03_WF05_i5-510_i7-92_S972	galled_10_5_prog	1
P03_WF06	P03_WF06_i5-510_i7-60_S973	galled_10_5_prog	1
P03_WF07	P03_WF07_i5-510_i7-33_S974	galled_10_5_prog	1
P03_WF08	P03_WF08_i5-510_i7-53_S975	galled_10_5_prog	1
P03_WF09	P03_WF09_i5-510_i7-46_S976	galled_10_5_prog	1
P03_WF10	P03_WF10_i5-510_i7-26_S977	galled_10_5_prog	1
P03_WF11	P03_WF11_i5-510_i7-51_S978	galled_10_5_prog	1
P03_WF12	P03_WF12_i5-510_i7-66_S979	galled_10_5_prog	1
P03_WG01	P03_WG01_i5-510_i7-84_S980	galled_10_5_prog	1
P03_WG02	P03_WG02_i5-510_i7-12_S981	galled_10_5_prog	1
P03_WG03	P03_WG03_i5-510_i7-22_S982	galled_10_5_prog	1
P03_WG04	P03_WG04_i5-510_i7-10_S983	galled_10_5_prog	1
P03_WG05	P03_WG05_i5-510_i7-69_S984	galled_10_5_prog	1
P03_WG06	P03_WG06_i5-510_i7-14_S985	galled_10_5_prog	1
P03_WG07	P03_WG07_i5-510_i7-18_S986	galled_10_5_prog	1
P03_WG08	P03_WG08_i5-510_i7-68_S987	galled_10_5_prog	1
P03_WG09	P03_WG09_i5-510_i7-41_S988	galled_10_5_prog	1
P03_WG10	P03_WG10_i5-510_i7-37_S989	galled_10_5_prog	1
P03_WG11	P03_WG11_i5-510_i7-96_S990	galled_10_5_prog	1
P03_WG12	P03_WG12_i5-510_i7-42_S991	galled_10_5_prog	1
P03_WH01	P03_WH01_i5-510_i7-11_S992	galled_10_5_prog	1
P03_WH02	P03_WH02_i5-510_i7-32_S993	galled_10_5_prog	1
P03_WH03	P03_WH03_i5-510_i7-88_S994	galled_10_5_prog	1
P03_WH04	P03_WH04_i5-510_i7-73_S995	galled_10_5_prog	1
P03_WH05	P03_WH05_i5-510_i7-15_S996	galled_10_5_prog	1
P03_WH06	P03_WH06_i5-510_i7-49_S997	galled_10_5_prog	1
P03_WH07	P03_WH07_i5-510_i7-01_S998	galled_10_5_prog	1
P03_WH08	P03_WH08_i5-510_i7-85_S999	galled_10_5_prog	1
P03_WH09	P03_WH09_i5-510_i7-83_S1000	galled_10_5_prog	1
P03_WH10	P03_WH10_i5-510_i7-34_S1001	galled_10_5_prog	1
P03_WH11	P03_WH11_i5-510_i7-95_S1002	galled_10_5_prog	1
P03_WH12	P03_WH12_i5-510_i7-56_S1003	galled_10_5_prog	1
P04_WA01	P04_WA01_i5-511_i7-59_S1004	galled_10_5_prog	1
P04_WA02	P04_WA02_i5-511_i7-27_S1005	galled_10_5_prog	1
P04_WA03	P04_WA03_i5-511_i7-82_S1006	galled_10_5_prog	1
P04_WA04	P04_WA04_i5-511_i7-07_S1007	galled_10_5_prog	1
P04_WA05	P04_WA05_i5-511_i7-38_S1008	galled_10_5_prog	1
P04_WA06	P04_WA06_i5-511_i7-74_S1009	galled_10_5_prog	1
P04_WA07	P04_WA07_i5-511_i7-77_S1010	galled_10_5_prog	1
P04_WB01	P04_WB01_i5-511_i7-31_S1016	galled_10_5_prog	1
P04_WB02	P04_WB02_i5-511_i7-39_S1017	galled_10_5_prog	1
P04_WB03	P04_WB03_i5-511_i7-02_S1018	galled_10_5_prog	1
P04_WB04	P04_WB04_i5-511_i7-20_S1019	galled_10_5_prog	1
P04_WB05	P04_WB05_i5-511_i7-90_S1020	galled_10_5_prog	1
P04_WB06	P04_WB06_i5-511_i7-06_S1021	galled_10_5_prog	1
P04_WB07	P04_WB07_i5-511_i7-29_S1022	galled_10_5_prog	1
P04_WC01	P04_WC01_i5-511_i7-65_S1028	galled_10_5_prog	1
P04_WC02	P04_WC02_i5-511_i7-67_S1029	galled_10_5_prog	1
P04_WC03	P04_WC03_i5-511_i7-40_S1030	galled_10_5_prog	1
P04_WC04	P04_WC04_i5-511_i7-19_S1031	galled_10_5_prog	1
P04_WC05	P04_WC05_i5-511_i7-81_S1032	galled_10_5_prog	1
P04_WC06	P04_WC06_i5-511_i7-03_S1033	galled_10_5_prog	1
P04_WC07	P04_WC07_i5-511_i7-62_S1034	galled_10_5_prog	1
P04_WD01	P04_WD01_i5-511_i7-52_S1040	galled_10_5_prog	1
P04_WD02	P04_WD02_i5-511_i7-72_S1041	galled_10_5_prog	1
P04_WD03	P04_WD03_i5-511_i7-30_S1042	galled_10_5_prog	1
P04_WD04	P04_WD04_i5-511_i7-91_S1043	galled_10_5_prog	1
P04_WD05	P04_WD05_i5-511_i7-71_S1044	galled_10_5_prog	1
P04_WD06	P04_WD06_i5-511_i7-50_S1045	galled_10_5_prog	1
P04_WD07	P04_WD07_i5-511_i7-86_S1046	galled_10_5_prog	1
P04_WE01	P04_WE01_i5-511_i7-48_S1052	galled_10_5_prog	1
P04_WE02	P04_WE02_i5-511_i7-89_S1053	galled_10_5_prog	1
P04_WE03	P04_WE03_i5-511_i7-87_S1054	galled_10_5_prog	1
P04_WE04	P04_WE04_i5-511_i7-21_S1055	galled_10_5_prog	1
P04_WE05	P04_WE05_i5-511_i7-94_S1056	galled_10_5_prog	1
P04_WE06	P04_WE06_i5-511_i7-35_S1057	galled_10_5_prog	1
P04_WF01	P04_WF01_i5-511_i7-28_S1062	galled_10_5_prog	1
P04_WF02	P04_WF02_i5-511_i7-78_S1063	galled_10_5_prog	1
P04_WF03	P04_WF03_i5-511_i7-79_S1064	galled_10_5_prog	1
P04_WF04	P04_WF04_i5-511_i7-45_S1065	galled_10_5_prog	1
P04_WF05	P04_WF05_i5-511_i7-92_S1066	galled_10_5_prog	1
P04_WF06	P04_WF06_i5-511_i7-60_S1067	galled_10_5_prog	1
P04_WG01	P04_WG01_i5-511_i7-84_S1072	galled_10_5_prog	1
P04_WG02	P04_WG02_i5-511_i7-12_S1073	galled_10_5_prog	1
P04_WG03	P04_WG03_i5-511_i7-22_S1074	galled_10_5_prog	1
P04_WG04	P04_WG04_i5-511_i7-10_S1075	galled_10_5_prog	1
P04_WG05	P04_WG05_i5-511_i7-69_S1076	galled_10_5_prog	1
P04_WG06	P04_WG06_i5-511_i7-14_S1077	galled_10_5_prog	1
P04_WH01	P04_WH01_i5-511_i7-11_S1082	galled_10_5_prog	1
P04_WH02	P04_WH02_i5-511_i7-32_S1083	galled_10_5_prog	1
P04_WH03	P04_WH03_i5-511_i7-88_S1084	galled_10_5_prog	1
P04_WH04	P04_WH04_i5-511_i7-73_S1085	galled_10_5_prog	1
P04_WH05	P04_WH05_i5-511_i7-15_S1086	galled_10_5_prog	1
P04_WH06	P04_WH06_i5-511_i7-49_S1087	galled_10_5_prog	1
